================================================================================
             REPORTE COMPLETO DE VARIABLES DE DECISIÓN & BALANCES               
================================================================================

 [I] BALANCE FINANCIERO DE LA OPERACIÓN
 ----------------------------------------------------------------------
  ► Presupuesto Inicial Asignado :   100,000,000.00 CLP
  ► Gasto Total (Sujeto a Límite):   100,000,000.00 CLP
  ► Saldo Remanente Disponible:      0.00 CLP
  ► Penalizaciones por Inventario:   17,609,238,900,000.00 CLP
  ► Multas por Incineración (E):     14,884,879.74 CLP
 ----------------------------------------------------------------------
  VALOR FUNCIÓN OBJETIVO (ObjVal):   17,609,353,771,199.36 CLP
================================================================================

 [II] ESTADOS DE ALERTA (Activo) Y OPERACIONES DE LIMPIEZA (Y)
 ----------------------------------------------------------------------
  Día   Centro    Estado Alerta (Activo)   Se Limpia (Y)  
 ----------------------------------------------------------------------
  1     1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  1     2         🚨 ACTIVO (>15 Ton)        NO            
  1     3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  1     4         🚨 ACTIVO (>15 Ton)        NO            
  2     1         🚨 ACTIVO (>15 Ton)        NO            
  2     2         🚨 ACTIVO (>15 Ton)        NO            
  2     3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  2     4         🚨 ACTIVO (>15 Ton)        NO            
  3     1         🚨 ACTIVO (>15 Ton)        NO            
  3     2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  3     3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  3     4         🚨 ACTIVO (>15 Ton)        NO            
  4     1         🚨 ACTIVO (>15 Ton)        NO            
  4     2         🚨 ACTIVO (>15 Ton)        NO            
  4     3         🚨 ACTIVO (>15 Ton)        NO            
  4     4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  5     1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  5     2         🚨 ACTIVO (>15 Ton)        NO            
  5     3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  5     4         🚨 ACTIVO (>15 Ton)        NO            
  6     1         🚨 ACTIVO (>15 Ton)        NO            
  6     2         🚨 ACTIVO (>15 Ton)        NO            
  6     3         🚨 ACTIVO (>15 Ton)        NO            
  6     4         🚨 ACTIVO (>15 Ton)        NO            
  7     1         🚨 ACTIVO (>15 Ton)        NO            
  7     2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  7     3         🚨 ACTIVO (>15 Ton)        NO            
  7     4         🚨 ACTIVO (>15 Ton)        NO            
  8     1         🚨 ACTIVO (>15 Ton)        NO            
  8     2         🚨 ACTIVO (>15 Ton)        NO            
  8     3         🚨 ACTIVO (>15 Ton)        NO            
  8     4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  9     1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  9     2         🚨 ACTIVO (>15 Ton)        NO            
  9     3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  9     4         🚨 ACTIVO (>15 Ton)        NO            
  10    1         🚨 ACTIVO (>15 Ton)        NO            
  10    2         🚨 ACTIVO (>15 Ton)        NO            
